[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
probe-set,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/probe_set.csv
create-bam,false

[feature]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv

[libraries]
fastq_id,fastqs,lanes,feature_types
MDS201-15-093,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS201-15-093,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS201-15-093,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS201-15-093-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS212-15-463,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS212-15-463,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS212-15-463,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS212-15-463-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS155-13-606,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS155-13-606,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS155-13-606,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS155-13-606-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS189-14-527,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS189-14-527,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS189-14-527,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS189-14-527-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS059-10-531,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS059-10-531,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS059-10-531,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS059-10-531-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS167-13-913,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS167-13-913,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS167-13-913,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS167-13-913-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS169-13-919,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS169-13-919,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS169-13-919,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS169-13-919-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS180-14-164,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS180-14-164,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS180-14-164,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS180-14-164-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS005-09-247,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS005-09-247,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS005-09-247,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS005-09-247-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS006-08-249,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS006-08-249,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS006-08-249,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS006-08-249-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
